2015-11-21,22:00,happy,366	
2015-11-21,23:00,happy,398	
2015-11-22,00:00,happy,349	
2015-11-22,01:00,happy,427	
2015-11-22,02:00,happy,585	
2015-11-22,03:00,happy,564	
2015-11-22,04:00,happy,774	
2015-11-22,05:00,happy,640	
2015-11-22,06:00,happy,612	
2015-11-22,07:00,happy,532	
2015-11-22,08:00,happy,492	
2015-11-22,09:00,happy,406	
2015-11-22,10:00,happy,501	
2015-11-22,11:00,happy,482	
2015-11-22,12:00,happy,490	
2015-11-22,13:00,happy,446	
2015-11-22,14:00,happy,466	
2015-11-22,15:00,happy,445	
2015-11-22,16:00,happy,476	
2015-11-22,17:00,happy,430	
2015-11-22,18:00,happy,452	
2015-11-22,19:00,happy,439	
2015-11-22,20:00,happy,397	
2015-11-22,21:00,happy,319	
2015-11-22,22:00,happy,351	
2015-11-22,23:00,happy,346	
2015-11-23,00:00,happy,370	
2015-11-23,01:00,happy,399	
2015-11-23,02:00,happy,448	
2015-11-23,03:00,happy,576	
2015-11-23,04:00,happy,602	
2015-11-23,05:00,happy,605	
2015-11-23,06:00,happy,636	
2015-11-23,07:00,happy,619	
2015-11-23,08:00,happy,471	
2015-11-23,09:00,happy,499	
2015-11-23,10:00,happy,500	
2015-11-23,11:00,happy,435	
2015-11-23,12:00,happy,488	
2015-11-23,13:00,happy,533	
2015-11-23,14:00,happy,536	
2015-11-23,15:00,happy,576	
2015-11-23,16:00,happy,612	
2015-11-23,17:00,happy,609	
2015-11-23,18:00,happy,478	
2015-11-23,19:00,happy,392	
2015-11-23,20:00,happy,338	
2015-11-23,21:00,happy,297	
2015-11-23,22:00,happy,299	
2015-11-23,23:00,happy,269	
2013-12-22,00:00,lonely,14	
2013-12-22,01:00,lonely,15	
2013-12-22,02:00,lonely,18	
2013-12-22,03:00,lonely,18	
2013-12-22,04:00,lonely,37	
2013-12-22,05:00,lonely,30	
2013-12-22,06:00,lonely,36	
2013-12-22,07:00,lonely,40	
2013-12-22,08:00,lonely,29	
2013-12-22,09:00,lonely,27	
2013-12-22,10:00,lonely,27	
2013-12-22,11:00,lonely,27	
2013-12-22,12:00,lonely,30	
2013-12-22,13:00,lonely,38	
2013-12-22,14:00,lonely,43	
2013-12-22,15:00,lonely,37	
2013-12-22,16:00,lonely,46	
2013-12-22,17:00,lonely,42	
2013-12-22,18:00,lonely,39	
2013-12-22,19:00,lonely,30	
2013-12-22,20:00,lonely,31	
2013-12-22,21:00,lonely,23	
2013-12-22,22:00,lonely,24	
2013-12-22,23:00,lonely,17	
2013-12-23,00:00,lonely,11	
2013-12-23,01:00,lonely,19	
2013-12-23,02:00,lonely,17	
2013-12-23,03:00,lonely,20	
2013-12-23,04:00,lonely,25	
2013-12-23,05:00,lonely,28	
2013-12-23,06:00,lonely,33	
2013-12-23,07:00,lonely,35	
2013-12-23,08:00,lonely,30	
2013-12-23,09:00,lonely,41	
2013-12-23,10:00,lonely,25	
2013-12-23,11:00,lonely,33	
2013-12-23,12:00,lonely,28	
2013-12-23,13:00,lonely,31	
2013-12-23,14:00,lonely,38	
2013-12-23,15:00,lonely,45	
2013-12-23,16:00,lonely,48	
2013-12-23,17:00,lonely,42	
2013-12-23,18:00,lonely,58	
2013-12-23,19:00,lonely,37	
2013-12-23,20:00,lonely,37	
2013-12-23,21:00,lonely,27	
2013-12-23,22:00,lonely,25	
2013-12-23,23:00,lonely,20	
2013-12-24,00:00,lonely,19	
2013-12-24,01:00,lonely,24	
2013-12-24,02:00,lonely,18	
2013-12-24,03:00,lonely,25	
2013-12-24,04:00,lonely,37	
2013-12-24,05:00,lonely,29	
2013-12-24,06:00,lonely,37	
2013-12-24,07:00,lonely,28	
2013-12-24,08:00,lonely,24	
2013-12-24,09:00,lonely,34	
2013-12-24,10:00,lonely,27	
2013-12-24,11:00,lonely,29	
2013-12-24,12:00,lonely,28	
2013-12-24,13:00,lonely,38	
2013-12-24,14:00,lonely,46	
2013-12-24,15:00,lonely,36	
2013-12-24,16:00,lonely,60	
2013-12-24,17:00,lonely,56	
2013-12-24,18:00,lonely,47	
2013-12-24,19:00,lonely,37	
2013-12-24,20:00,lonely,38	
2013-12-24,21:00,lonely,28	
2013-12-24,22:00,lonely,22	
2013-12-24,23:00,lonely,17	
2013-12-25,00:00,lonely,11	
2013-12-25,01:00,lonely,15	
2013-12-25,02:00,lonely,27	
2013-12-25,03:00,lonely,33	
2013-12-25,04:00,lonely,39	
2013-12-25,05:00,lonely,32	
2013-12-25,06:00,lonely,36	
2013-12-25,07:00,lonely,30	
2013-12-25,08:00,lonely,31	
2013-12-25,09:00,lonely,17	
2013-12-25,10:00,lonely,33	
2013-12-25,11:00,lonely,31	
2013-12-25,12:00,lonely,32	
2013-12-25,13:00,lonely,35	
2013-12-25,14:00,lonely,44	
2013-12-25,15:00,lonely,37	
2013-12-25,16:00,lonely,46	
2013-12-25,17:00,lonely,65	
2013-12-25,18:00,lonely,45	
2013-12-25,19:00,lonely,42	
2013-12-25,20:00,lonely,42	
2013-12-25,21:00,lonely,21	
2013-12-25,22:00,lonely,35	
2013-12-25,23:00,lonely,42	
2013-12-26,00:00,lonely,20	
2013-12-26,01:00,lonely,25	
2013-12-26,02:00,lonely,26	
2013-12-26,03:00,lonely,23	
2013-12-26,04:00,lonely,30	
2013-12-26,05:00,lonely,29	
2013-12-26,06:00,lonely,37	
2013-12-26,07:00,lonely,32	
2013-12-26,08:00,lonely,22	
2013-12-26,09:00,lonely,25	
2013-12-26,10:00,lonely,38	
2013-12-26,11:00,lonely,26	
2013-12-26,12:00,lonely,41	
2013-12-26,13:00,lonely,45	
2013-12-26,14:00,lonely,38	
2013-12-26,15:00,lonely,43	
2013-12-26,16:00,lonely,46	
2013-12-26,17:00,lonely,45	
2013-12-26,18:00,lonely,44	
2013-12-26,19:00,lonely,47	
2013-12-26,20:00,lonely,45	
2013-12-26,21:00,lonely,30	
2013-12-26,22:00,lonely,24	
2013-12-26,23:00,lonely,14	
2015-11-20,00:00,lonely,9	
2015-11-20,01:00,lonely,38	
2015-11-20,02:00,lonely,31	
2015-11-20,03:00,lonely,49	
2015-11-20,04:00,lonely,30	
2015-11-20,05:00,lonely,39	
2015-11-20,06:00,lonely,31	
2015-11-20,07:00,lonely,36	
2015-11-20,08:00,lonely,26	
2015-11-20,09:00,lonely,19	
2015-11-20,10:00,lonely,32	
2015-11-20,11:00,lonely,25	
2015-11-20,12:00,lonely,24	
2015-11-20,13:00,lonely,20	
2015-11-20,14:00,lonely,37	
2015-11-20,15:00,lonely,23	
2015-11-20,16:00,lonely,40	
2015-11-20,17:00,lonely,26	
2015-11-20,18:00,lonely,21	
2015-11-20,19:00,lonely,19	
2015-11-20,20:00,lonely,17	
2015-11-20,21:00,lonely,27	
2015-11-20,22:00,lonely,14	
2015-11-20,23:00,lonely,14	
2015-11-21,00:00,lonely,36	
2015-11-21,01:00,lonely,28	
2015-11-21,02:00,lonely,33	
2015-11-21,03:00,lonely,39	
2015-11-21,04:00,lonely,12	
2015-11-21,05:00,lonely,32	
2015-11-21,06:00,lonely,34	
2015-11-21,07:00,lonely,23	
2015-11-21,08:00,lonely,36	
2015-11-21,09:00,lonely,17	
2015-11-21,10:00,lonely,13	
2015-11-21,11:00,lonely,26	
2015-11-21,12:00,lonely,20	
2015-11-21,13:00,lonely,25	
2015-11-21,14:00,lonely,23	
2015-11-21,15:00,lonely,30	
2015-11-21,16:00,lonely,34	
2015-11-21,17:00,lonely,15	
2015-11-21,18:00,lonely,17	
2015-11-21,19:00,lonely,28	
2015-11-21,20:00,lonely,12	
2015-11-21,21:00,lonely,17	
2015-11-21,22:00,lonely,20	
2015-11-21,23:00,lonely,9	
2015-11-22,00:00,lonely,24	
2015-11-22,01:00,lonely,31	
2015-11-22,02:00,lonely,19	
2015-11-22,03:00,lonely,31	
2015-11-22,04:00,lonely,24	
2015-11-22,05:00,lonely,17	
2015-11-22,06:00,lonely,28	
2015-11-22,07:00,lonely,35	
2015-11-22,08:00,lonely,23	
2015-11-22,09:00,lonely,30	
2015-11-22,10:00,lonely,28	
2015-11-22,11:00,lonely,22	
2015-11-22,12:00,lonely,23	
2015-11-22,13:00,lonely,29	
2015-11-22,14:00,lonely,27	
2015-11-22,15:00,lonely,32	
2015-11-22,16:00,lonely,33	
2015-11-22,17:00,lonely,27	
2015-11-22,18:00,lonely,10	
2015-11-22,19:00,lonely,24	
2015-11-22,20:00,lonely,25	
2015-11-22,21:00,lonely,12	
2015-11-22,22:00,lonely,23	
2015-11-22,23:00,lonely,21	
2015-11-23,00:00,lonely,14	
2015-11-23,01:00,lonely,21	
2015-11-23,02:00,lonely,32	
2015-11-23,03:00,lonely,34	
2015-11-23,04:00,lonely,32	
2015-11-23,05:00,lonely,25	
2015-11-23,06:00,lonely,57	
2015-11-23,07:00,lonely,29	
2015-11-23,08:00,lonely,30	
2015-11-23,09:00,lonely,20	
2015-11-23,10:00,lonely,21	
2015-11-23,11:00,lonely,42	
2015-11-23,12:00,lonely,19	
2015-11-23,13:00,lonely,21	
2015-11-23,14:00,lonely,30	
2015-11-23,15:00,lonely,47	
2015-11-23,16:00,lonely,25	
2015-11-23,17:00,lonely,38	
2015-11-23,18:00,lonely,25	
2015-11-23,19:00,lonely,30	
2015-11-23,20:00,lonely,28	
2015-11-23,21:00,lonely,15	
2015-11-23,22:00,lonely,12	
2015-11-23,23:00,lonely,23	
2013-12-22,00:00,sad,513	
2013-12-22,01:00,sad,538	
2013-12-22,02:00,sad,652	
2013-12-22,03:00,sad,731	
2013-12-22,04:00,sad,790	
2013-12-22,05:00,sad,728	
2013-12-22,06:00,sad,769	
2013-12-22,07:00,sad,731	
2013-12-22,08:00,sad,720	
2013-12-22,09:00,sad,756	
2013-12-22,10:00,sad,768	
2013-12-22,11:00,sad,745	
2013-12-22,12:00,sad,738	
2013-12-22,13:00,sad,756	
2013-12-22,14:00,sad,830	
2013-12-22,15:00,sad,768	
2013-12-22,16:00,sad,729	
2013-12-22,17:00,sad,678	
2013-12-22,18:00,sad,615	
2013-12-22,19:00,sad,533	
2013-12-22,20:00,sad,420	
2013-12-22,21:00,sad,393	
2013-12-22,22:00,sad,369	
2013-12-22,23:00,sad,480	
2013-12-23,00:00,sad,490	
2013-12-23,01:00,sad,479	
2013-12-23,02:00,sad,605	
2013-12-23,03:00,sad,817	
2013-12-23,04:00,sad,814	
2013-12-23,05:00,sad,762	
2013-12-23,06:00,sad,776	
2013-12-23,07:00,sad,775	
2013-12-23,08:00,sad,729	
2013-12-23,09:00,sad,815	
2013-12-23,10:00,sad,799	
2013-12-23,11:00,sad,905	
2013-12-23,12:00,sad,891	
2013-12-23,13:00,sad,921	
2013-12-23,14:00,sad,852	
2013-12-23,15:00,sad,848	
2013-12-23,16:00,sad,893	
2013-12-23,17:00,sad,859	
2013-12-23,18:00,sad,828	
2013-12-23,19:00,sad,593	
2013-12-23,20:00,sad,476	
2013-12-23,21:00,sad,422	
2013-12-23,22:00,sad,457	
2013-12-23,23:00,sad,519	
2013-12-24,00:00,sad,491	
2013-12-24,01:00,sad,602	
2013-12-24,02:00,sad,741	
2013-12-24,03:00,sad,857	
2013-12-24,04:00,sad,894	
2013-12-24,05:00,sad,864	
2013-12-24,06:00,sad,827	
2013-12-24,07:00,sad,933	
2013-12-24,08:00,sad,883	
2013-12-24,09:00,sad,809	
2013-12-24,10:00,sad,909	
2013-12-24,11:00,sad,934	
2013-12-24,12:00,sad,824	
2013-12-24,13:00,sad,916	
2013-12-24,14:00,sad,879	
2013-12-24,15:00,sad,806	
2013-12-24,16:00,sad,809	
2013-12-24,17:00,sad,793	
2013-12-24,18:00,sad,694	
2013-12-24,19:00,sad,524	
2013-12-24,20:00,sad,433	
2013-12-24,21:00,sad,367	
2013-12-24,22:00,sad,372	
2013-12-24,23:00,sad,445	
2013-12-25,00:00,sad,469	
2013-12-25,01:00,sad,581	
2013-12-25,02:00,sad,748	
2013-12-25,03:00,sad,807	
2013-12-25,04:00,sad,784	
2013-12-25,05:00,sad,856	
2013-12-25,06:00,sad,887	
2013-12-25,07:00,sad,863	
2013-12-25,08:00,sad,797	
2013-12-25,09:00,sad,847	
2013-12-25,10:00,sad,816	
2013-12-25,11:00,sad,730	
2013-12-25,12:00,sad,744	
2013-12-25,13:00,sad,677	
2013-12-25,14:00,sad,645	
2013-12-25,15:00,sad,658	
2013-12-25,16:00,sad,674	
2013-12-25,17:00,sad,641	
2013-12-25,18:00,sad,558	
2013-12-25,19:00,sad,505	
2013-12-25,20:00,sad,446	
2013-12-25,21:00,sad,388	
2013-12-25,22:00,sad,353	
2013-12-25,23:00,sad,364	
2013-12-26,00:00,sad,440	
2013-12-26,01:00,sad,483	
2013-12-26,02:00,sad,626	
2013-12-26,03:00,sad,693	
2013-12-26,04:00,sad,781	
2013-12-26,05:00,sad,733	
2013-12-26,06:00,sad,801	
2013-12-26,07:00,sad,725	
2013-12-26,08:00,sad,782	
2013-12-26,09:00,sad,777	
2013-12-26,10:00,sad,766	
2013-12-26,11:00,sad,748	
2013-12-26,12:00,sad,837	
2013-12-26,13:00,sad,829	
2013-12-26,14:00,sad,839	
2013-12-26,15:00,sad,828	
2013-12-26,16:00,sad,819	
2013-12-26,17:00,sad,730	
2013-12-26,18:00,sad,621	
2013-12-26,19:00,sad,523	
2013-12-26,20:00,sad,444	
2013-12-26,21:00,sad,366	
2013-12-26,22:00,sad,367	
2013-12-26,23:00,sad,377	
2013-12-27,00:00,sad,8	
2015-11-20,00:00,sad,509	
2015-11-20,01:00,sad,504	
2015-11-20,02:00,sad,612	
2015-11-20,03:00,sad,645	
2015-11-20,04:00,sad,798	
2015-11-20,05:00,sad,684	
2015-11-20,06:00,sad,631	
2015-11-20,07:00,sad,654	
2015-11-20,08:00,sad,644	
2015-11-20,09:00,sad,746	
2015-11-20,10:00,sad,851	
2015-11-20,11:00,sad,913	
2015-11-20,12:00,sad,755	
2015-11-20,13:00,sad,732	
2015-11-20,14:00,sad,750	
2015-11-20,15:00,sad,677	
2015-11-20,16:00,sad,602	
2015-11-20,17:00,sad,540	
2015-11-20,18:00,sad,474	
2015-11-20,19:00,sad,481	
2015-11-20,20:00,sad,360	
2015-11-20,21:00,sad,287	
2015-11-20,22:00,sad,356	
2015-11-20,23:00,sad,377	
2015-11-21,00:00,sad,407	
2015-11-21,01:00,sad,541	
2015-11-21,02:00,sad,557	
2015-11-21,03:00,sad,631	
2015-11-21,04:00,sad,766	
2015-11-21,05:00,sad,887	
2015-11-21,06:00,sad,740	
2015-11-21,07:00,sad,582	
2015-11-21,08:00,sad,645	
2015-11-21,09:00,sad,693	
2015-11-21,10:00,sad,645	
2015-11-21,11:00,sad,670	
2015-11-21,12:00,sad,685	
2015-11-21,13:00,sad,656	
2015-11-21,14:00,sad,656	
2015-11-21,15:00,sad,632	
2015-11-21,16:00,sad,551	
2015-11-21,17:00,sad,568	
2015-11-21,18:00,sad,416	
2015-11-21,19:00,sad,441	
2015-11-21,20:00,sad,344	
2015-11-21,21:00,sad,380	
2015-11-21,22:00,sad,358	
2015-11-21,23:00,sad,378	
2015-11-22,00:00,sad,385	
2015-11-22,01:00,sad,474	
2015-11-22,02:00,sad,569	
2015-11-22,03:00,sad,626	
2015-11-22,04:00,sad,655	
2015-11-22,05:00,sad,680	
2015-11-22,06:00,sad,604	
2015-11-22,07:00,sad,758	
2015-11-22,08:00,sad,781	
2015-11-22,09:00,sad,680	
2015-11-22,10:00,sad,680	
2015-11-22,11:00,sad,627	
2015-11-22,12:00,sad,640	
2015-11-22,13:00,sad,575	
2015-11-22,14:00,sad,608	
2015-11-22,15:00,sad,538	
2015-11-22,16:00,sad,727	
2015-11-22,17:00,sad,473	
2015-11-22,18:00,sad,385	
2015-11-22,19:00,sad,359	
2015-11-22,20:00,sad,289	
2015-11-22,21:00,sad,312	
2015-11-22,22:00,sad,325	
2015-11-22,23:00,sad,363	
2015-11-23,00:00,sad,402	
2015-11-23,01:00,sad,537	
2015-11-23,02:00,sad,629	
2015-11-23,03:00,sad,637	
2015-11-23,04:00,sad,755	
2015-11-23,05:00,sad,747	
2015-11-23,06:00,sad,792	
2015-11-23,07:00,sad,762	
2015-11-23,08:00,sad,740	
2015-11-23,09:00,sad,801	
2015-11-23,10:00,sad,840	
2015-11-23,11:00,sad,870	
2015-11-23,12:00,sad,833	
2015-11-23,13:00,sad,799	
2015-11-23,14:00,sad,845	
2015-11-23,15:00,sad,693	
2015-11-23,16:00,sad,734	
2015-11-23,17:00,sad,589	
2015-11-23,18:00,sad,455	
2015-11-23,19:00,sad,356	
2015-11-23,20:00,sad,291	
2015-11-23,21:00,sad,314	
2015-11-23,22:00,sad,368	
2015-11-23,23:00,sad,432	
2015-11-24,00:00,sad,5	
